9419,2016,?▓ц?ч╕?9420,ф┐Эх?ши║ц?,3539100058,643,?▓ц?ч╕???зщ??Чф╕н?Сф╕нше┐ш╖п12??,
9420,2016,?▓ц?ч╕?9421,?Ох░╛?ош??Яц?,2339030010,632,?▓ц?ч╕??х░╛щОо?Оцнгш╖?1??,
9421,2016,?▓ц?ч╕?9422,ш▒Рх??Тч?ши║ц?,3539032126,632,?▓ц?ч╕??х░╛щОоц░Сч?ш╖?0??ци?,
9422,2016,?▓ц?ч╕?9423,хйжх?хйжчФвчзСши║?А,3539030711,632,?▓ц?ч╕??х░╛щОо?Чцгош╖пф?цо?66??,
9423,2016,?▓ц?ч╕?9424,?Йц?ши║ц?,3539031825,632,?▓ц?ч╕??х░╛щОо?Чцгош╖пф?цо?68??,
9424,2016,?▓ц?ч╕?9425,хдкх?ши║ц?,3539030659,632,?▓ц?ч╕??х░╛щОо?Йх╛йш╖?62??,
9425,2016,?▓ц?ч╕?9426,?╛цЕ╢?ЖшА│щ╝╗?Йч?ши║ц?,3539030408,632,?▓ц?ч╕??х░╛щОоф╕нх▒▒ш╖?9??,
9426,2016,?▓ц?ч╕?9427,?Ох░╛?░хЕиши║ц?,3539032242,632,?▓ц?ч╕??х░╛щОо?Чцгош╖пф?цо?46??,
9427,2016,?▓ц?ч╕?9428,хдйф╕╗?ЩшЛе?ЯщЖл?Вш▓б?Шц?ф║║шЛе?ЯщЖл??1139030015,632,?▓ц?ч╕??х░╛щОо?░ч?ш╖?4??,,
9428,2016,?▓ц?ч╕?9429,х╗║х?ши║ц?,3539032233,632,?▓ц?ч╕??х░╛щОо?мх?ш╖?15??,
9429,2016,?▓ц?ч╕?9430,?Их║╖ши║ц?,3539032028,632,?▓ц?ч╕??х░╛щОоф╕нш?ш╖?2??,
9430,2016,?▓ц?ч╕?9431,?вхн╕х╣│х??Тч?ши║ц?,3539031852,632,?▓ц?ч╕??х░╛щОох╝Шщ?ш╖?3??,
9431,2016,?▓ц?ч╕?9432,х╗Цх??Тч?ши║ц?,3539030355,632,?▓ц?ч╕??х░╛щОо?▒ф??Мф┐бч╛йш╖п56??,
9432,2016,?▓ц?ч╕?9433,?Ох?ши║ц?,3539032046,632,?▓ц?ч╕??х░╛щОо?Йх╛йш╖?60??,
9433,2016,?▓ц?ч╕?9434,хоЙх?хйжх??пх?ши║ц?,3539031905,632,?▓ц?ч╕??х░╛щОо?Чцгош╖пф?цо?28??,
9434,2016,?▓ц?ч╕?9435,?ЙхУ▓?зх??Тч?ши║ц?,3539030640,632,?▓ц?ч╕??х░╛щОоф╗Бц?ш╖?7??,
9435,2016,?▓ц?ч╕?9436,?Ъх?ши║ц?,3539030220,632,?▓ц?ч╕??х░╛щОо?Чцгош╖пф?цо?12??,
9436,2016,?▓ц?ч╕?9437,?нх??Тч?ши║ц?,3539030462,632,?▓ц?ч╕??х░╛щОо?Йх╛йш╖?90??,
9437,2016,?▓ц?ч╕?9438,?бщ??Пх??Тч?ши║ц?,3539031772,632,?▓ц?ч╕??х░╛щОо?Йх╛йш╖?00??,
9438,2016,?▓ц?ч╕?9439,щнПх?чзСши║?А,3539030275,632,?▓ц?ч╕??х░╛щОо?Чцгош╖пф?цо?81??,
9439,2016,?▓ц?ч╕?9440,х╣╝х╣╝х░Пх?чзСши║?А,3539032073,632,?▓ц?ч╕??х░╛щОо?▒ф??Мц?цгош╖пф╕Ацо?49??,
9440,2016,?▓ц?ч╕?9441,?│ф?шках??Тч?ши║ц?,3539031790,632,?▓ц?ч╕??х░╛щОочлЛф?шб?1??,
9441,2016,?▓ц?ч╕?9442,щбПч┤░хоЧши║?А,3539030542,632,?▓ц?ч╕??х░╛щОо?Йх╛йш╖?08??,
9442,2016,?▓ц?ч╕?9443,х╗Цхп╢?иши║?А,3539032037,632,?▓ц?ч╕??х░╛щОо?▒ц?ш╖?82??,
9443,2016,?▓ц?ч╕?9444,?Иц?ши║ц?,3539032171,632,?▓ц?ч╕??х░╛щОоше┐х▒п?Мхдзх▒пш╖п285-2??,
9444,2016,?▓ц?ч╕?9445,х╣│х?ши║ц?,5359032180,632,?▓ц?ч╕??х░╛щОоше┐х▒п?Мхдзх▒пш╖п285-2??,
9445,2016,?▓ц?ч╕?9446,ц░Сч?ши║ц?,3539030060,632,?▓ц?ч╕??х░╛щОоф╕нх▒▒?Мф??Ыш╖п42??,
9446,2016,?▓ц?ч╕?9447,?▓ц?ч╕??х░╛щОош╛▓ц??Дшинши║ц?,3439030022,632,?▓ц?ч╕??х░╛щОо?Йх╛йш╖?85??,
9447,2016,?▓ц?ч╕?9448,?Чх?чеИхйж?вч?ши║ц?,3539032091,632,?▓ц?ч╕??х░╛щОоц░Сч?ш╖?1??,
9448,2016,?▓ц?ч╕?9449,х┤Щш??Йш??Яц?,2339120019,637,?▓ц?ч╕??ш╝йчЫ╕?Чх?ш╖?4??,
9449,2016,?▓ц?ч╕?9450,х┤Щш??░хЕиши║ц?,3539121422,637,?▓ц?ч╕???Мщ?х╗║х?ш╖?2??,
9450,2016,?▓ц?ч╕?9451,?Цф?ши║ц?,3539120201,637,?▓ц?ч╕???Мщ?ф╕нх▒▒ш╖?87??,
9451,2016,?▓ц?ч╕?9452,ф║╣щ?ши║ц?,3539121431,637,?▓ц?ч╕???Мщ??▒ц??Сф╕нх▒▒ш╖п336??,
9452,2016,?▓ц?ч╕?9453,щ║ехпо?Йш??Яц?,2339130015,638,?▓ц?ч╕?║ехпощ?щ║еш??Сх?х╛йш╖п4??,
9453,2016,?▓ц?ч╕?9454,?Чц?цн?и║?А,3539130305,638,?▓ц?ч╕?║ехпощ?цйЛщан?Сф?х╛╖ш╖п222??,
9454,2016,?▓ц?ч╕?9455,?╖х??лч?ш▓бх?ц│Хф║║?▓ц??╖х?ч┤Ах┐╡щЖл??1139130010,638,?▓ц?ч╕?║ехпощ?ф╕нш??Сх╖еценш╖п1500??,,
9455,2016,?▓ц?ч╕?9456,щ║ехпо?░хЕиши║ц?,3539131811,638,?▓ц?ч╕?║ехпощ?шбич?ш╖?7??,
9456,2016,?▓ц?ч╕?9457,щ╗ГцжоциЩши║?А,3539131704,638,?▓ц?ч╕?║ехпощ??░ш?ш╖?7??,
9457,2016,?▓ц?ч╕?9458,х╣╝цБйши║ц?,3539131697,638,?▓ц?ч╕?║ехпощ?ф╕нх▒▒ш╖?42??,
9458,2016,?▓ц?ч╕?9459,?│ч??Цши║?А,3539131866,638,?▓ц?ч╕?║ехпощ?ф╕нх▒▒ш╖?08-2??,
9459,2016,?▓ц?ч╕?9460,?┐ц??Йш??Яц?,2339090016,647,?▓ц?ч╕?О┐цбРщ??┐ц??Сх?х╣│ш╖п53-2??,
9460,2016,?▓ц?ч╕?9461,?их?ши║ц?,3539090128,647,?▓ц?ч╕?О┐цбРщ?ф╕нх▒▒ш╖?3??,
9461,2016,?▓ц?ч╕?9462,?┐ц??░хЕиши║ц?,3539091312,647,?▓ц?ч╕?О┐цбРщ?ф╕нцнгш╖?68??,
9462,2016,?▓ц?ч╕?9463,?ещ?ши║ц?,3539091296,647,?▓ц?ч╕?О┐цбРщ?щеТх╣│?Сщ?х╣│х?ш╖?4.26??,
9463,2016,?▓ц?ч╕?9464,?Чц│░?Лши║?А,3539090137,647,?▓ц?ч╕?О┐цбРщ?ше┐х?ш╖?-1??,
9464,2016,?▓ц?ч╕?9465,?х┐ащ?шбЫч??А,2339150017,634,?▓ц?ч╕??х┐ащ?ц╖╗ш▓бшб?1??,
9465,2016,?▓ц?ч╕?9466,?х┐аф?ф╗Бши║?А,3539151224,634,?▓ц?ч╕??х┐ащ?ф╕нцнгш╖?66??,
9466,2016,?▓ц?ч╕?9467,ф╜Сх╣╝хо╢х║н?лхн╕чзСши║?А,3539150012,634,?▓ц?ч╕??х┐ащ?ф╕Йц?ш╖?1??,
9467,2016,?▓ц?ч╕?9468,хдПф?ф╗Лши║?А,3539150110,634,?▓ц?ч╕??х┐ащ?ф╕нцнгш╖?1??,
9468,2016,?Йч╛йч╕?9469,?┤х?х╕Вш╛▓?Гщ?шинши║?А,2940010017,613,?Йч╛йч╕?Ь┤хнРх?х╕ВцЭ▒ш╖???,
9469,2016,?Йч╛йч╕?9470,?│хЕз?Тч?ши║ц?,3540010118,613,?Йч╛йч╕?Ь┤хнРх?ц╡╖щАЪш╖п32-1??,
9470,2016,?Йч╛йч╕?9471,х░Ъч╛дши║ц?,3540010270,613,?Йч╛йч╕?Ь┤хнРх?ц╡╖щАЪш╖п98-8??,
9471,2016,?Йч╛йч╕?9472,?Лхгл?╣ши║?А,3540010332,613,?Йч╛йч╕?Ь┤хнРх?х▒▒щАЪш╖п41??,
9472,2016,?Йч╛йч╕?9473,ш╢Щх?ши║ц?,3540010369,613,?Йч╛йч╕?Ь┤хнРх?ц╡╖щАЪш╖п66??,
9473,2016,?Йч╛йч╕?9474,х╛╖хо╢ши║ц?,3540011599,613,?Йч╛йч╕?Ь┤хнРх?ц╡╖щАЪш╖п21?Яф?4,
9474,2016,?Йч╛йч╕?9475,шбЫч?чжПхИй?ицЬ┤хнРщЖл??0140010028,613,?Йч╛йч╕?Ь┤хнРх?ц░╕х???2-50??,,
9475,2016,?Йч╛йч╕?9476,?Йч╛й?╖х??лщЩв,1140010510,613,?Йч╛йч╕?Ь┤хнРх??ЙцЬ┤ш╖пше┐цо???,
9476,2016,?Йч╛йч╕?9477,?┤х?х╕Вш??Яц?,2340010015,613,?Йч╛йч╕?Ь┤хнРх??Йх╛йш╖?0??,
9477,2016,?Йч╛йч╕?9478,ф╛пх??йши║?А,3540011697,613,?Йч╛йч╕?Ь┤хнРх?х▒▒щАЪш╖п106-1??,
9478,2016,?Йч╛йч╕?9479,ф╕Кц░┤ши║ц?,3540011722,613,?Йч╛йч╕?Ь┤хнРх?х▒▒щАЪш╖п106??,
9479,2016,?Йч╛йч╕?9480,?Йх╛╖ши║ц?,3540111147,612,?Йч╛йч╕?дкф┐Эх??ЧцЦ░?Мф╕нх▒▒ш╖пф╕Ацо?78??,
9480,2016,?Йч╛йч╕?9481,хоЪх?ши║ц?,3540111272,612,?Йч╛йч╕?дкф┐Эх??ЧцЦ░?Мф╕нх▒▒ш╖пф╕Ацо?11??5,
9481,2016,?Йч╛йч╕?9482,щжмх?хо?3540110104,612,?Йч╛йч╕?дкф┐Эх?хдкф???7-2??,,
9482,2016,?Йч╛йч╕?9483,?ач?ши║ц?,3540111290,612,?Йч╛йч╕?дкф┐Эх?ф╕нх▒▒ш╖пф?цо?02??,
9483,2016,?Йч╛йч╕?9484,?Йч╛йч╕?Ев?зч??▓ц▓╗?А,2240110018,612,?Йч╛йч╕?дкф┐Эх?чеех?ф║Мш╖п?▒цо╡3??,
9484,2016,?Йч╛йч╕?9485,хдкф?х╕Вш??Яц?,2340110010,612,?Йч╛йч╕?дкф┐Эх?х╛Мц╜н??43??,
9485,2016,?Йч╛йч╕?9486,х╕Гш??ош??Яц?,2340020011,625,?Йч╛йч╕??швЛщОо?░х???1??,
9486,2016,?Йч╛йч╕?9487,х┤Зх╛╖ши║ц?,3540020025,625,?Йч╛йч╕??швЛщОо?▒х???6-3??,
9487,2016,?Йч╛йч╕?9488,ц░╕х?ши║ц?,3540021264,625,?Йч╛йч╕??швЛщОо?Йх╛й?Мхдкх╣│цЭ▒ш╖?17??,
9488,2016,?Йч╛йч╕?9489,чеИх?ши║ц?,3540021273,625,?Йч╛йч╕??швЛщОо?░ц???45??,
9489,2016,?Йч╛йч╕?9490,?▒чЯ│?Йш??Яц?,2340080017,614,?Йч╛йч╕?Э▒?│щ??▒чЯ│??-7??,
9490,2016,?Йч╛йч╕?9491,ц░Сщ??Йш??Яц?,2340040013,621,?Йч╛йч╕???Дщ?ф╕нц??Сц??Цш╖п7-2??,
9491,2016,?Йч╛йч╕?9492,ш│┤цФ┐?Лши║?А,3540040036,621,?Йч╛йч╕???Дщ??▒цжо?Сх?х╣│ш╖п9??,
9492,2016,?Йч╛йч╕?9493,х╝╡ф?х▒▒ши║?А,3540041480,621,?Йч╛йч╕???Дщ??▒цжо?Сц??Пш╖п22-3??,
9493,2016,?Йч╛йч╕?9494,ф╜ХцЕ╢?Вши║?А,3540040205,621,?Йч╛йч╕???Дщ?ше┐х??Сше┐хоЙш╖п35-19??,
9494,2016,?Йч╛йч╕?9495,?│ш??Уши║?А,3540041686,621,?Йч╛йч╕???Дщ??▒цжо?Сф╕нциВш╖п37??,
9495,2016,?Йч╛йч╕?9496,щ╗Гф??Лши║?А,3540041720,621,?Йч╛йч╕???Дщ?ф╕нц??Сц?х╣│ш╖п62??,
9496,2016,?Йч╛йч╕?9497,?Лц│░ши║ц?,3540041668,621,?Йч╛йч╕???Дщ?чжПц??СхЯдшз?19??,
9497,2016,?Йч╛йч╕?9498,хеХх?ши║ц?,3540040376,621,?Йч╛йч╕???Дщ??Их???57-31??,
9498,2016,?Йч╛йч╕?9499,?нш?х╜еши║?А,3540040161,621,?Йч╛йч╕???Дщ?х╗║х?ш╖?цо?52??,
9499,2016,?Йч╛йч╕?9500,?Мцибх░Пх?чзСши║?А,3540060207,616,?Йч╛йч╕?Ц░ц╕пщ?хдзш??Сч?х╛╖ш╖пя╝Тя???,
9500,2016,?Йч╛йч╕?9501,х╝╡ц??Яши║?А,3540060074,616,?Йч╛йч╕?Ц░ц╕пщ?хоох??СцЦ░ц░Сш╖п76х╖???,
9501,2016,?Йч╛йч╕?9502,х║╖ц?ши║ц?,3540061277,616,?Йч╛йч╕?Ц░ц╕пщ?чжПх╛╖ш╖?8??,
9502,2016,?Йч╛йч╕?9503,?░ц╕пшбЫч??А,2340060015,616,?Йч╛йч╕?Ц░ц╕пщ?хоох??Сф╕нх▒▒ш╖п167??,
9503,2016,?Йч╛йч╕?9504,ц║кхПг?Йш??Яц?,2340050019,623,?Йч╛йч╕?║к???ц║кх??Сф╕нх▒▒ш╖п1??,
9504,2016,?Йч╛йч╕?9505,?│цЩп?Зши║?А,3540050078,623,?Йч╛йч╕?║к????кщ??Сц║кц░Сш╖п19??,
9505,2016,?Йч╛йч╕?9506,?жц┤▓ши║ц?,3540050050,623,?Йч╛йч╕?║к???ц║кцЭ▒?Сц??Яш?56??,
9506,2016,?Йч╛йч╕?9507,?мх?ши║ц?,3540050032,623,?Йч╛йч╕?║к???ц║кше┐?Сц??Яш?188??,
9507,2016,?Йч╛йч╕?9508,щ╣┐ш??Йш??Яц?,2340100014,611,?Йч╛йч╕?╣┐?Йщ?ше┐ф???87-3??,
9508,2016,?Йч╛йч╕?9509,ч╛йчл╣?Йш??Яц?,2340090013,624,?Йч╛йч╕?╛йчл╣щ?ф╗Бщ???22-1??,
9509,2016,?Йч╛йч╕?9510,?ЙцБйши║ц?,3540121303,608,?Йч╛йч╕?░┤ф╕Кщ?ц░┤щан?Сф╕н?Иш╖п265??,
9510,2016,?Йч╛йч╕?9511,ш│Ьх?ши║ц?,3540121278,608,?Йч╛йч╕?░┤ф╕Кщ?ц░┤ф??Сцнгч╛йш╖п53??,
9511,2016,?Йч╛йч╕?9512,?нх?ши║ц?,3540121312,608,?Йч╛йч╕?░┤ф╕Кщ?ц░┤щан?Сф╕н?Иш╖п406??,
9512,2016,?Йч╛йч╕?9513,?иц?ши║ц?,3540121269,608,?Йч╛йч╕?░┤ф╕Кщ?ф╕нх???1-21??,
9513,2016,?Йч╛йч╕?9514,?Йч╛йч╕?░┤ф╕Кщ?шбЫч??А,2340120016,608,?Йч╛йч╕?░┤ф╕Кщ?ц░┤ф??Сцнгч╛йш╖п145??,
9514,2016,?Йч╛йч╕?9515,?ншЕ│?Йш??Яц?,2340070011,615,?Йч╛йч╕?Ен?│щ??Ьщан??5?░ш???3-1??,
9515,2016,?Йч╛йч╕?9516,ф╕нх??Йш??Яц?,2340130012,606,?Йч╛йч╕?╕н?Фщ?ф╕нх???30-1??,
9516,2016,?Йч╛йч╕?9517,?░хдзф╜│щЖлши║ц?,3540131498,606,?Йч╛йч╕?╕н?Фщ??СшШн??3??4-51??,
9517,2016,?Йч╛йч╕?9518,?пши║?А,3540131452,606,?Йч╛йч╕?╕н?Фщ?ф╕нх???1??1-30??,
9518,2016,?Йч╛йч╕?9519,ф╜│х?х░Пх?чзСши║?А,3540131390,606,?Йч╛йч╕?╕н?Фщ??МчЭж?Сф╕нх▒▒ш╖п5цо?97??,
9519,2016,?Йч╛йч╕?9520,?пц│░ши║ц?,3540131416,606,?Йч╛йф┐бф╕н?Фщ??Жш??Сх?хнЧш╖п15-2??,
9520,2016,?Йч╛йч╕?9521,хоПцБйши║ц?,3540130295,606,?Йч╛йч╕?╕н?Фщ?ф╕нх??Сф╕нцн?╖п38??,
9521,2016,?Йч╛йч╕?9522,?пх╛╖ши║ц?,3540130259,606,?Йч╛йч╕?╕н?Фщ??Мч??Сф╕нх▒▒ш╖пф║Фцо╡804??,
9522,2016,?Йч╛йч╕?9523,х┤Зф?ши║ц?,3540130142,606,?Йч╛йч╕?╕н?Фщ??Мч??Сф╕нх▒▒ш╖пф║Фцо╡970??,
9523,2016,?Йч╛йч╕?9524,?Йч╛йч╕?л╣х┤Ощ?шбЫч??А,2340150014,604,?Йч╛йч╕?л╣х┤Ощ??Зх?ш╖?9-1??,
9524,2016,?Йч╛йч╕?9525,?║ф╕нцжоц?ч╕╜щЖл?вчБгцйЛх???0640140012  ,604,?Йч╛йч╕?л╣х┤Ощ?????СчЯ│щ║╗х?38??,,
9525,2016,?Йч╛йч╕?9526,?кш╖п?Йш??Яц?,2340160010,602,?Йч╛йч╕?Хкш╖пщ?ф╕Лх?????0??,
9526,2016,?Йч╛йч╕?9527,?Цх?ши║ц?,3540161067,602,?Йч╛йч╕?Хкш╖пщ?ф╕Лх?????0??,
9527,2016,?Йч╛йч╕?9528,?Йч╛йч╕??х▒▒щ?шбЫч??А,2340150014,603,?Йч╛йч╕??х▒▒щ??пх▒▒ш╖пя?я╝Шш?,
9528,2016,?Йч╛йч╕?9529,?Мцжо?зч?х░Пх?чзСши║?А,3540150028,603,?Йч╛йч╕??х▒▒щ?цвЕх??Сф╕нх▒▒ш╖пя╝Ся?я╝Хш?,
9529,2016,?Йч╛йч╕?9530,шгХч?ши║ц?,3540150037,603,?Йч╛йч╕??х▒▒щ?цвЕцЭ▒?Сф╕нх▒▒ш╖пя╝Ся?я╝Цш?,
9530,2016,?Йч╛йч╕?9531,?Пх?ши║ц?,3540150064,603,?Йч╛йч╕??х▒▒щ?цвЕх??Сф╕нцн?╖пя╝Ся?я╝Фш?,
9531,2016,?Йч╛йч╕?9532,хдзх??Йш??Яц?,2340170016,607,?Йч╛йч╕?дз?Фщ?хдзх???3-1??,
9532,2016,?Йч╛йч╕?9533,?│цг╣?Цщжм?лч?чл?1122010021,605,?Йч╛йч╕?Ш┐?Мх▒▒?Йц??Оц?8?Ящ?6,,
9533,2016,?Йч╛йч╕?9534,?┐щ?х▒▒щ?шбЫч??А,2340180012,605,?Йч╛йч╕?Ш┐?Мх▒▒?Йц??Оц?3??7-2??,
9534,2016,?Йч╛йч╕?9535,?Йч╛йч╕?дз?ЧщОошбЫч??А,2340030017,622,?Йч╛йч╕?дз?ЧщОоф╕нх▒▒ш╖?52??,
9535,2016,?Йч╛йч╕?9536,ф╜Ыц??Иц??лч?ш▓бх?ц│Хф║║хдзц??Иц??лщЩв,1140030012,622,?Йч╛йч╕?дз?ЧщОоц░Сч?ш╖???,
9536,2016,?Йч╛йч╕?9537,?ЙщОо?Йши║?А,3540031340,622,?Йч╛йч╕?дз?ЧщОоф╕нш?ш╖?64??,
9537,2016,?Йч╛йч╕?9538,?пц?ши║ц?,3540031359,622,?Йч╛йч╕?дз?ЧщОо?Оц║к449??,
9538,2016,?Йч╛йх╕?9539,?Йч╛йх╕ВцЭ▒?АшбЫч??А,2322010017,600,?Йч╛йх╕ВцЭ▒?Ахдзщ?ш╖пф?цо?25??,
9539,2016,?Йч╛йх╕?9540,хдйф╕╗?Щф╕н?пш?цпНф┐охе│ц??лч?ш▓бх?ц│Хф║║хдйф╕╗?Щш?щжмчИ╛хоЪщЖл??1122010021,600,?Йч╛йх╕ВцЭ▒?Ахдзщ?ш╖пф?цо?65??,,
9540,2016,?Йч╛йх╕?9541,?┤х╛╖цгощЖл?Вш▓б?Шц?ф║║х?ч╛йхЯ║????лщЩв,1122010012,600,?Йч╛йх╕ВцЭ▒?Ах┐ах?ш╖?39??,
9541,2016,?Йч╛йх╕?9542,?║ф╕нцжоц?ч╕╜щЖл?вх?ч╛йх??вщ?шинщ?ши║щГи,2622010013,600,?Йч╛йх╕ВцЭ▒?А?│щ││?Чш╖п35х╖???,
9542,2016,?Йч╛йх╕?9543,?╜ц??лщЩв,1522011115,600,?Йч╛йх╕ВцЭ▒?А?│щ││?Чш╖п252??,
9543,2016,?Йч╛йх╕?9544,х╗║ш??лщЩв,1522011080,600,?Йч╛йх╕ВцЭ▒?Аф╕нх▒▒ш╖?48??,
9544,2016,?Йч╛йх╕?9545,чжПщЯ│?пх?ши║ц?,3522010852,600,?Йч╛йх╕ВцЭ▒?А?│щ││?Чш╖п340??,
9545,2016,?Йч╛йх╕?9546,ц┤╗чЯ│ши║ц?,3522011519,600,?Йч╛йх╕ВцЭ▒?Ах┐ах?ш╖?62-1??,
9546,2016,?Йч╛йх╕?9547,?Зчеех░Пх?чзСши║?А,3522010923,600,?Йч╛йх╕ВцЭ▒?Ац░Сц?ш╖?00-4??,
9547,2016,?Йч╛йх╕?9548,щ╗Гщ?цибши║?А,3522010692,600,?Йч╛йх╕ВцЭ▒?Аф╕нцнгш╖?74??,
9548,2016,?Йч╛йх╕?9549,?Чф┐бч╛йхЕз?Тч?ши║ц?,3522010647,600,?Йч╛йх╕ВцЭ▒?Аф╕нцнгш╖?13??,
9549,2016,?Йч╛йх╕?9550,щ╗Гщ?ф┐охЕзчзСши║?А,3522013371,600,?Йч╛йх╕ВцЭ▒?А?│щ││?Чш╖п389??ци?,
9550,2016,?Йч╛йх╕?9551,?бх║╖ши║ц?,3522013497,600,?Йч╛йх╕ВцЭ▒?А?Чцго?▒ш╖п496??,
9551,2016,?Йч╛йх╕?9552,ц┤кц?ц│Уши║?А,3522013488,600,?Йч╛йх╕ВцЭ▒?А?Чцго?▒ш╖п470х╖???,
9552,2016,?Йч╛йх╕?9553,?ЙшА│щ╝╗?Йч?ши║ц?,3522010343,600,?Йч╛йх╕ВцЭ▒?Ац░Сц?ш╖?22-2??,
9553,2016,?Йч╛йх╕?9554,?пх?ши║ц?,3522011591,600,?Йч╛йх╕ВцЭ▒?А?░ч?ш╖?82??,
9554,2016,?Йч╛йх╕?9555,?│щХ╖хоЧши║?А,3522011617,600,?Йч╛йх╕ВцЭ▒?А?ЙшПпш╖?-1??,
9555,2016,?Йч╛йх╕?9556,хоПщЖлши║ц?,3522012794,600,?Йч╛йх╕ВцЭ▒?Ац░Сц?ш╖?09??,
9556,2016,?Йч╛йх╕?9557,ц╜ШхЕз?Тч?ши║ц?,3522010236,600,?Йч╛йх╕ВцЭ▒?А?мц?ш╖?52??,
9557,2016,?Йч╛йх╕?9558,цеКц??Тши║?А,3522013291,600,?Йч╛йх╕ВцЭ▒?Ац░Сц?ш╖?10??ци?,
9558,2016,?Йч╛йх╕?9559,ф╜Хх??▓х??Тч?ши║ц?,3522011699,600,?Йч╛йх╕ВцЭ▒?А?░ч?ш╖?09??,
9559,2016,?Йч╛йх╕?9560,?Цх?ши║ц?,3522013111,600,?Йч╛йх╕ВцЭ▒?Ац░Сц?ш╖?67??ци?,
9560,2016,?Йч╛йх╕?9561,щ╗Гф??Мх??Тч?ши║ц?,3522012856,600,?Йч╛йх╕ВцЭ▒?А?ЪцЭ▒ш╖?7??,
9561,2016,?Йч╛йх╕?9562,хнлх??Тч?ши║ц?,3522011046,600,?Йч╛йх╕ВцЭ▒?А?│щ││?Чш╖п289??,
9562,2016,?Йч╛йх╕?9563,ши▒ц░╕чжПх??Тч?ши║ц?,3522013166,600,?Йч╛йх╕ВцЭ▒?А?Вц?ш╖?6??,
9563,2016,?Йч╛йх╕?9564,?Йх?ш▓┤х??Тч?ши║ц?,3522011028,600,?Йч╛йх╕ВцЭ▒?Аф╕нх▒▒ш╖?53??,
9564,2016,?Йч╛йх╕?9565,ши▒х??Тч?ши║ц?,3522013086,600,?Йч╛йх╕ВцЭ▒?А?Мх╣│ш╖?2??,
9565,2016,?Йч╛йх╕?9566,ш│┤чСк?Йши║?А,3522013362,600,?Йч╛йх╕ВцЭ▒?А?░ч?ш╖?13??,
9566,2016,?Йч╛йх╕?9567,?пх▒▒ши║ц?,3522010950,600,?Йч╛йх╕ВцЭ▒?А?│щ││?Чш╖п151??,
9567,2016,?Йч╛йх╕?9568,члЛц?х░Пх?чзСши║?А,3522013139,600,?Йч╛йх╕ВцЭ▒?А?░ч?ш╖?82??,
9568,2016,?Йч╛йх╕?9569,цм??ши║ц?,3522013077,600,?Йч╛йх╕ВцЭ▒?А?░ч?ш╖?51??ци?,
9569,2016,?Йч╛йх╕?9570,?▒ц??╜ши║?А,3522013237,600,?Йч╛йх╕ВцЭ▒?А?│щ││?Чш╖п280??,
9570,2016,?Йч╛йх╕?9571,?пщЩ╜ши║ц?,3522011304,600,?Йч╛йх╕ВцЭ▒?Ах┐ах?ш╖?84-2??,
9571,2016,?Йч╛йх╕?9572,щ╗Гх??Шши║?А,3522011564,600,?Йч╛йх╕ВцЭ▒?А?░ч?ш╖?61??,
9572,2016,?Йч╛йх╕?9573,ц▒Яц?ц┤╕ши║?А,3522010067,600,?Йч╛йх╕ВцЭ▒?Ац░Сц?ш╖?79-1??,
9573,2016,?Йч╛йх╕?9574,чж╛х?хйжх╣╝ши║ц?,3522013424,600,?Йч╛йх╕ВцЭ▒?А?Чцгоше┐ш╖п95??,
9574,2016,?Йч╛йх╕?9575,?Йч╛йх╕Вше┐?АшбЫч??А,2322020013,600,?Йч╛йх╕Вше┐?Аше┐х?х╛╖ц?ш╖???,
9575,2016,?Йч╛йх╕?9576,шбЫч?чжПхИй?их?ч╛йщЖл??0122020517,600,?Йч╛йх╕Вше┐?А?Чц╕пш╖?12??,,
9576,2016,?Йч╛йх╕?9577,?║ф╕нцжоц?ч╕╜щЖл?вх?ч╛йх???0622020017,600,?Йч╛йх╕Вше┐?Аф╕Цш│вш╖пф?цо?00??,,
9577,2016,?Йч╛йх╕?9578,чеехдк?лщЩв,1522021273,600,?Йч╛йх╕Вше┐?Ах╗╢х╣│шб?90??,
9578,2016,?Йч╛йх╕?9579,хоЙх??лщЩв,1522021264,600,?Йч╛йх╕Вше┐?А?░ц?ш╖?8??,
9579,2016,?Йч╛йх╕?9580,ф╕ЦшПп?лщЩв,1522021237,600,?Йч╛йх╕Вше┐?Аф╗Бц?ш╖?65??,
9580,2016,?Йч╛йх╕?9581,?╢ц??лщЩв,922020022,600,?Йч╛йх╕Вше┐?А?░цжош╖?39-1??,
9581,2016,?Йч╛йх╕?9582,?зф?ф║║щЖл??1522021175,600,?Йч╛йх╕Вше┐?Ац░Сц?ш╖?06??,,
9582,2016,?Йч╛йх╕?9583,ф╗Бх╛╖?лч?чд╛х?ц│Хф║║?│ф?х╛╖щЖл??0922020013,600,?Йч╛йх╕Вше┐?А?Чцгоше┐ш╖п285??,,
9583,2016,?Йч╛йх╕?9584,?Йч??│щ╝╗?Йч?ши║ц?,3522024089,600,?Йч╛йх╕Вше┐?А?Иценше┐ш╖п156??,
9584,2016,?Йч╛йх╕?9585,х╝Шф?ши║ц?,3522021177,600,?Йч╛йх╕Вше┐?Ах┐ач╛йшб?01??,
9585,2016,?Йч╛йх╕?9586,ц░╕х?ши║ц?,3522024070,600,?Йч╛йх╕Вше┐?А?Чш?шб?06??,
